RECID,CRNUM,CRDATE,CUSTNO,AMOUNT,N2307,BANKACCTCO,CHECKNO,CHECKDATE,DATEDEPOSI,UNDOCUMENT,CREATEDBY,CREATEDDAT
1,249,2025-01-07,0007,137500.0,2500.0,001,1000063558,2025-01-07,2025-01-07,False,2265,2025-01-29 09:55:06
2,250,2025-01-07,0007,238562.5,4337.5,001,1000063559,2025-01-07,2025-01-07,False,2265,2025-01-29 09:57:29
3,351,2025-01-07,0007,710678.57,12921.42,001,1000063560,2025-01-07,2025-01-07,False,2265,2025-01-29 10:02:31
4,352,2025-01-07,0007,235321.43,4278.57,001,1000063561,2025-01-07,2025-01-07,False,2265,2025-01-29 10:05:01
5,353,2025-01-13,0007,505548.21,9191.79,001,90979,2025-01-13,2025-01-13,False,2265,2025-01-29 10:07:03.999000
6,354,2025-01-13,0007,496473.21,9026.79,001,90980,2025-01-13,2025-01-13,False,2265,2025-01-29 10:08:44
7,355,2025-01-17,0007,395057.14,7182.86,001,90988,2025-01-17,2025-01-17,False,2265,2025-01-29 10:11:02
8,356,2025-01-17,0007,485669.64,8830.36,001,90989,2025-01-17,2025-01-17,False,2265,2025-01-29 10:12:35.999000
9,357,2025-01-17,0007,494744.64,8995.36,001,90990,2025-01-17,2025-01-17,False,2265,2025-01-29 10:14:03
10,358,2025-01-17,0007,503603.57,9156.43,001,90991,2025-01-17,2025-01-17,False,2265,2025-01-29 10:17:43
11,359,2025-01-17,0007,225892.86,4107.14,001,100063706,2025-01-17,2025-01-17,False,2265,2025-01-29 10:18:58
12,360,2025-01-17,0007,212781.25,3868.75,001,1000063707,2025-01-17,2025-01-17,False,2265,2025-01-29 10:20:18
13,361,2025-01-17,0007,586928.57,10671.43,001,1000063708,2025-01-17,2025-01-17,False,2265,2025-01-29 10:21:29.999000
14,362,2025-01-17,0007,108035.71,1964.29,001,1000063709,2025-01-17,2025-01-17,False,2265,2025-01-29 10:22:40
15,363,2025-01-17,0007,88392.86,1607.14,001,1000063710,2025-01-17,2025-01-17,False,2265,2025-01-29 10:23:38
16,364,2025-01-17,0007,88392.86,1607.14,001,1000063711,2025-01-17,2025-01-17,False,2265,2025-01-29 10:24:33
17,365,2025-01-17,0007,209540.18,3809.82,001,1000063712,2025-01-17,2025-01-17,False,2265,2025-01-29 10:26:02
18,366,2025-01-17,0007,108035.71,1964.29,001,1000063713,2025-01-17,2025-01-17,False,2265,2025-01-29 10:26:59
19,C000001,2025-01-24,0001,1379246.5,0.0,001,6000170578,2025-01-24,2025-01-24,True,2265,2025-01-29 10:44:13
20,C000002,2025-01-17,0043,1039779.92,0.0,001,562335,2025-01-17,2025-01-17,True,2265,2025-01-29 10:49:21
21,C000003,2025-01-17,0043,82649.75,0.0,001,562356,2025-01-17,2025-01-17,True,2265,2025-01-29 10:53:13
22,C000004,2025-01-17,0043,699898.5,0.0,001,562361,2025-01-17,2025-01-17,True,2265,2025-01-29 10:54:50.999000
23,C000005,2025-01-17,0043,354537.0,0.0,001,562344,2025-01-17,2025-01-17,True,2265,2025-01-29 11:07:52.999000
24,C000006,2025-01-15,0027,120000.0,0.0,001,325583,2025-01-15,2025-01-15,True,2265,2025-01-29 11:09:56.999000
25,C000007,2025-01-10,0052,80890.5,0.0,001,,2025-01-10,2025-01-10,True,2265,2025-01-29 11:12:46.999000
26,C000008,2025-01-10,0052,689343.0,0.0,001,,2025-01-10,2025-01-10,True,2265,2025-01-29 11:14:13
27,C000009,2025-01-10,0052,1021557.98,0.0,001,,2025-01-10,2025-01-10,True,2265,2025-01-29 11:15:23.999000
28,C000010,2025-01-20,0052,644666.46,0.0,001,,2025-01-20,2025-01-20,True,2265,2025-01-29 11:16:22.999000
29,C000011,2025-01-20,0052,1647065.18,0.0,001,,2025-01-20,2025-01-20,True,2265,2025-01-29 11:17:15.999000
30,C000012,2025-01-21,0023,126340.25,0.0,001,,2025-01-21,2025-01-21,True,2265,2025-01-29 11:20:17
31,287,2025-01-11,0016,88179.0,0.0,001,,2025-01-11,2025-01-11,False,2265,2025-01-29 11:28:07.999000
32,398,2025-02-07,0051,1714260.0,0.0,001,,,2025-02-07,False,2265,2025-03-04 14:25:38.999000
33,399,2025-02-07,0051,3050000.0,0.0,001,,,2025-02-07,False,2265,2025-03-04 14:27:02.999000
34,0372,2025-03-29,0007,239004.46,4345.54,001,1000064043,2025-02-07,2025-02-07,False,2265,2025-03-29 10:19:07.999000
35,0374,2025-03-29,0007,316348.21,5751.79,001,1000064045,2025-02-07,2025-02-07,False,2265,2025-03-29 10:21:49
36,0376,2025-03-29,0006,2887381.81,0.0,001,112949,2025-02-07,2025-02-07,False,2265,2025-03-29 10:24:05.999000
37,0379,2025-03-29,0007,484157.14,8802.86,001,91020,2025-02-07,2025-02-07,False,2265,2025-03-29 10:36:26.999000
38,0380,2025-03-29,0007,595433.93,10826.07,001,91021,2025-02-07,2025-02-07,False,2265,2025-03-29 10:40:10.999000
39,0381,2025-03-29,0007,492800.0,8960.0,001,91022,2025-02-07,2025-02-07,False,2265,2025-03-29 10:42:35
40,0385,2025-03-29,0007,88392.86,1607.14,001,1000277390,2025-02-21,2025-02-21,False,2265,2025-03-29 10:47:42.999000
41,0386,2025-03-29,0007,537232.14,9767.86,001,91030,2025-02-21,2025-02-21,False,2265,2025-03-29 10:51:17.999000
42,0387,2025-03-29,0007,505548.21,9191.79,001,91031,2025-02-21,2025-02-21,False,2265,2025-03-29 10:53:11
43,0388,2025-03-29,0007,351842.86,6397.14,001,91032,2025-02-21,2025-02-21,False,2265,2025-03-29 10:54:35
44,0389,2025-03-29,0007,505548.21,9191.79,001,91033,2025-02-21,2025-02-21,False,2265,2025-03-29 10:56:10
45,0390,2025-03-29,0048,552222.07,0.0,001,1200002922,2025-02-26,2025-02-26,False,2265,2025-03-29 10:59:22
46,0391,2025-03-29,0007,137500.0,2500.0,001,10000227437,2025-02-28,2025-02-28,False,2265,2025-03-29 11:00:37
47,0392,2025-03-29,0007,219754.46,3995.54,001,1000227438,2025-02-28,2025-02-28,False,2265,2025-03-29 11:02:22
48,0393,2025-03-29,0007,88392.86,1607.14,001,1000227439,2025-02-28,2025-02-28,False,2265,2025-03-29 11:03:53.999000
49,0394,2025-03-29,0007,514407.14,9352.86,001,91040,2025-02-28,2025-02-28,False,2265,2025-03-29 11:05:14.999000
50,0395,2025-03-29,0007,609183.93,11076.07,001,91041,2025-02-28,2025-02-28,False,2265,2025-03-29 11:08:38
51,0396,2025-03-29,0007,538960.71,9799.29,001,91042,2025-02-28,2025-02-28,False,2265,2025-03-29 11:11:46
52,0397,2025-03-29,0007,137500.0,2500.0,001,91043,2025-02-28,2025-02-28,False,2265,2025-03-29 11:13:09.999000
53,0400,2025-03-29,0007,108035.71,1964.29,001,10000227589,2025-03-13,2025-03-13,False,2265,2025-03-29 11:17:26
54,0401,2025-03-29,0007,523482.14,9517.86,001,91052,2025-03-13,2025-03-13,False,2265,2025-03-29 11:18:55
55,0402,2025-03-29,0007,430925.0,7835.0,001,91053,2025-03-13,2025-03-13,False,2265,2025-03-29 11:21:42.999000
56,0403,2025-03-29,0007,283916.88,5162.13,001,1000227613,2025-03-13,2025-03-13,False,2265,2025-03-29 11:22:57.999000
57,0404,2025-03-29,0007,70370.29,1279.46,001,1000227612,2025-03-13,2025-03-13,False,2265,2025-03-29 11:24:48.999000
58,0405,2025-03-29,0007,283916.88,5162.13,001,1000227614,2025-03-13,2025-03-13,False,2265,2025-03-29 11:25:52
59,0406,2025-03-29,0007,515625.0,9375.0,001,91062,2025-03-27,2025-03-27,False,2265,2025-03-29 11:27:30.999000
60,0407,2025-03-29,0007,387710.71,7049.29,001,91063,2025-03-27,2025-03-27,False,2265,2025-03-29 11:28:51.999000
61,0408,2025-03-29,0007,532557.14,9682.86,001,91064,2025-03-27,2025-03-27,False,2265,2025-03-29 11:30:29.999000
62,0409,2025-03-29,0007,568425.0,10335.0,001,91065,2025-03-27,2025-03-27,False,2265,2025-03-29 11:32:10
63,0410,2025-03-29,0007,511951.79,9308.21,001,91067,2025-03-27,2025-03-27,False,2265,2025-03-29 11:33:26.999000
64,0411,2025-03-29,0046,238700.0,4340.0,001,110934,2025-03-28,2025-03-28,False,2265,2025-03-29 11:35:07
65,0412,2025-03-29,0057,477400.0,8680.0,001,590087,2025-03-28,2025-03-28,False,2265,2025-03-29 11:46:38
66,C000013,2025-03-29,0051,420822.0,0.0,001,,2025-03-12,2025-03-12,True,2265,2025-03-29 13:03:04.999000
67,C000014,2025-03-29,0004,478296.0,0.0,001,,2025-01-31,2025-01-31,True,2265,2025-03-29 13:05:51
68,C000015,2025-03-29,0001,453937.41,0.0,001,,2025-02-06,2025-02-06,True,2265,2025-03-29 13:08:09.999000
69,0377,2025-03-29,0007,478539.29,8700.71,001,91018,2025-02-07,2025-02-07,False,2265,2025-03-29 13:12:39
70,C000016,2025-03-29,0027,120000.0,0.0,001,,2025-02-03,2025-02-03,True,2265,2025-03-29 13:14:03.999000
71,C000017,2025-03-29,0009,356211.0,0.0,001,,2025-01-30,2025-01-30,True,2265,2025-03-29 13:23:05.999000
72,C000018,2025-03-29,0038,180000.0,0.0,001,,2025-02-26,2025-02-26,True,2265,2025-03-29 13:25:03
73,C000019,2025-03-29,0026,240822.0,0.0,001,,2025-02-10,2025-02-10,True,2265,2025-03-29 13:26:19.999000
74,C000020,2025-03-29,0052,361233.0,0.0,001,,2025-02-03,2025-02-03,True,2265,2025-03-29 13:30:35
75,C000021,2025-03-29,0023,237474.0,0.0,001,,2025-01-31,2025-01-31,True,2265,2025-03-29 13:32:04
76,0413,2025-03-29,0047,1668660.71,30339.29,001,,2025-03-07,2025-03-07,False,2265,2025-03-29 13:49:54
77,C000022,2025-03-29,0001,2050000.0,0.0,001,,2025-03-10,2025-03-10,True,2265,2025-03-29 14:16:30.999000
78,C000023,2025-03-29,0043,3919437.14,0.0,001,,2025-02-28,2025-02-28,True,2265,2025-03-29 14:19:21.999000
79,C000024,2025-03-29,0027,120000.0,0.0,001,,2025-02-10,2025-02-10,True,2265,2025-03-29 14:33:20.999000
80,C000025,2025-03-29,0027,240000.0,0.0,001,,2025-02-20,2025-02-20,True,2265,2025-03-29 14:34:49.999000
81,C000026,2025-03-29,0027,120000.0,0.0,001,,2025-02-24,2025-02-24,True,2265,2025-03-29 14:35:45
82,C000027,2025-03-29,0027,120000.0,0.0,001,,2025-02-28,2025-02-28,True,2265,2025-03-29 14:36:43
83,C000028,2025-03-29,0009,237474.0,0.0,001,,2025-02-11,2025-02-11,True,2265,2025-03-29 14:37:56
84,C000029,2025-03-29,0009,118737.0,0.0,001,,2025-02-18,2025-02-18,True,2265,2025-03-29 14:39:13
85,C000030,2025-03-29,0052,360024.0,0.0,001,,2025-02-28,2025-02-28,True,2265,2025-03-29 14:42:38
86,C000031,2025-03-29,0023,84130.0,0.0,001,,2025-03-13,2025-03-13,True,2265,2025-03-29 14:43:49.999000
87,C000032,2025-03-29,0023,3649239.78,0.0,001,,2025-03-11,2025-03-11,True,2265,2025-03-29 14:45:45
88,C000033,2025-03-29,0023,3050000.0,0.0,001,,2025-03-21,2025-03-21,True,2265,2025-03-29 14:47:08.999000
89,C000034,2025-03-29,0060,45143.5,0.0,001,,2025-02-20,2025-02-20,True,2265,2025-03-29 14:49:06
90,C000035,2025-03-29,0028,239520.0,0.0,001,,2025-03-20,2025-03-20,True,2265,2025-03-29 15:16:31
91,C000036,2025-03-29,0043,239520.0,0.0,001,,2025-03-12,2025-03-12,True,2265,2025-03-29 15:19:44
92,C000037,2025-03-29,0043,4050000.0,0.0,001,,2025-03-20,2025-03-20,True,2265,2025-03-29 15:22:29
93,C000038,2025-03-29,0043,608050.0,0.0,001,,2025-03-27,2025-03-27,True,2265,2025-03-29 15:25:58.999000
94,C000039,2025-03-29,0027,240000.0,0.0,001,,2025-03-04,2025-03-04,True,2265,2025-03-29 15:27:48.999000
95,C000040,2025-03-29,0027,120000.0,0.0,001,,2025-03-11,2025-03-11,True,2265,2025-03-29 15:29:17
96,C000041,2025-03-29,0027,120000.0,0.0,001,,2025-03-15,2025-03-15,True,2265,2025-03-29 15:32:05
97,C000042,2025-03-29,0027,120000.0,0.0,001,,2025-03-25,2025-03-25,True,2265,2025-03-29 15:33:05
98,C000043,2025-03-29,0027,120000.0,0.0,001,,2025-03-26,2025-03-26,True,2265,2025-03-29 15:33:51
99,C000044,2025-03-29,0009,595390.0,0.0,001,,2025-03-27,2025-03-27,True,2265,2025-03-29 15:35:46.999000
100,C000045,2025-03-29,0052,794863.0,0.0,001,,2025-03-21,2025-03-21,True,2265,2025-03-29 15:37:15.999000
101,C000046,2025-03-29,0052,4285740.0,0.0,001,,2025-03-21,2025-03-21,True,2265,2025-03-29 15:38:54
102,C000047,2025-03-29,0052,357234.0,0.0,001,,2025-03-26,2025-03-26,True,2265,2025-03-29 15:39:51.999000
103,425,2025-04-16,0047,1637723.21,29776.79,001,,2025-03-21,2025-03-21,False,2265,2025-04-16 14:35:04.999000
104,424,2025-04-16,0062,239148.0,0.0,001,,2025-04-12,2025-04-12,False,2265,2025-04-16 14:38:49
105,426,2025-04-11,0051,662483.67,0.0,001,,2025-04-11,2025-04-11,False,2265,2025-04-16 14:43:36.999000
106,427,2025-03-12,0051,1525595.4,0.0,001,,2025-03-12,2025-03-12,False,2265,2025-04-16 14:52:50.999000
107,428,2025-03-12,0051,2171569.69,0.0,001,,2025-03-12,2025-03-12,False,2265,2025-04-16 14:57:30
108,419,2025-04-10,0007,290706.43,5285.57,001,1000227943,2025-04-10,2025-04-10,False,2265,2025-04-16 15:00:12
109,415,2025-04-10,0007,677285.71,12314.29,001,1000227946,2025-04-10,2025-04-10,False,2265,2025-04-16 15:02:26
110,416,2025-04-10,0007,287570.45,5228.55,001,1000227944,2025-04-10,2025-04-10,False,2265,2025-04-16 15:04:11
111,429,2025-04-11,0051,356400.0,0.0,001,,2025-04-11,2025-04-11,False,2265,2025-04-16 15:09:37
112,430,2025-04-11,0051,470375.31,0.0,001,,2025-04-11,2025-04-11,False,2265,2025-04-16 15:17:34.999000
113,423,2025-04-11,0006,1702897.3,0.0,001,113155,2025-04-11,2025-04-11,False,2265,2025-04-16 15:19:41.999000
114,422,2025-04-11,0006,359280.0,0.0,001,,2025-04-11,2025-04-11,False,2265,2025-04-16 15:20:41.999000
115,420,2025-04-10,0007,137500.0,2500.0,001,100022794,2025-04-10,2025-04-10,False,2265,2025-04-16 15:23:14.999000
116,417,2025-04-10,0007,290554.2,5282.8,001,1000227942,2025-04-10,2025-04-10,False,2265,2025-04-16 15:24:33
117,418,2025-04-10,0007,561294.64,10205.36,001,1000227945,2025-04-10,2025-04-10,False,2265,2025-04-16 15:25:57.999000
118,414,2025-04-10,0007,249218.75,4531.25,001,1000227947,2025-04-10,2025-04-10,False,2265,2025-04-16 15:27:09
119,C000048,2025-04-07,0009,238652.0,0.0,001,,2025-04-07,2025-04-07,True,2265,2025-04-16 15:28:55
120,C000049,2025-04-11,0001,939080.61,0.0,001,,2025-04-11,2025-04-11,True,2265,2025-04-16 15:33:02.999000
121,C000050,2025-04-15,0043,360210.0,0.0,001,,2025-04-15,2025-04-15,True,2265,2025-04-16 15:34:36.999000
122,C000051,2025-04-15,0043,1714260.0,0.0,001,,2025-04-15,2025-04-15,True,2265,2025-04-16 15:35:18
123,C000052,2025-04-15,0043,360210.0,0.0,001,,2025-04-15,2025-04-15,True,2265,2025-04-16 15:36:20
124,C000053,2025-04-04,0027,120000.0,0.0,001,,2025-04-04,2025-04-04,True,2265,2025-04-16 15:53:22
125,C000054,2025-04-04,0027,120000.0,0.0,001,,2025-04-04,2025-04-04,True,2265,2025-04-16 15:54:15
126,C000055,2025-04-04,0027,120000.0,0.0,001,,2025-04-04,2025-04-04,True,2265,2025-04-16 15:55:08.999000
127,C000056,2025-04-14,0027,120000.0,0.0,001,,2025-04-14,2025-04-14,True,2265,2025-04-16 15:56:07.999000
128,C000057,2025-04-14,0027,120000.0,0.0,001,,2025-04-14,2025-04-14,True,2265,2025-04-16 15:57:22.999000
129,C000058,2025-04-15,0027,120000.0,0.0,001,,2025-04-15,2025-04-15,True,2265,2025-04-16 16:00:36.999000
130,C000059,2025-04-15,0027,120000.0,0.0,001,,2025-04-15,2025-04-15,True,2265,2025-04-16 16:01:26
131,C000060,2025-04-08,0009,360210.0,0.0,001,,2025-04-08,2025-04-08,True,2265,2025-04-16 16:02:28.999000
132,0538,2025-10-17,0057,238700.0,4340.0,001,654808,2025-10-17,2025-10-17,False,9028,2025-10-21 11:14:07
133,0537,2025-10-17,0057,238700.0,4340.0,001,654820,2025-10-17,2025-10-17,False,9028,2025-10-21 11:19:00.999000
